# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /cache/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/*/*
Disallow: /tag/*
Disallow: /author/*
Disallow: /page/*?*
Disallow: /?s=

Sitemap: https://www.example.com/sitemap.xml
